0,10,0,10,#0b3e6f,0
0,11,0,10,#0b3e6f,0
0,12,0,10,#0b3e6f,0
0,13,0,10,#0b3e6f,0
0,14,0,10,#0b3e6f,0
0,15,0,10,#0b3e6f,0
0,16,0,10,#0b3e6f,0
0,17,0,10,#0b3e6f,0
0,18,0,10,#0b3e6f,0
0,19,0,10,#0b3e6f,0
0,20,0,10,#0b3e6f,0
0,21,0,10,#0b3e6f,0
0,22,0,10,#0b3e6f,0
0,23,0,10,#0b3e6f,0
0,24,0,10,#0b3e6f,0
0,25,0,10,#0b3e6f,0
0,26,0,10,#0b3e6f,0
0,27,0,10,#0b3e6f,0
0,28,0,10,#0b3e6f,0
0,29,0,10,#0b3e6f,0
0,10,0,11,#0b3e6f,0
0,11,0,11,#0b3e6f,0
0,12,0,11,#0b3e6f,0
0,13,0,11,#0b3e6f,0
0,14,0,11,#0b3e6f,0
0,15,0,11,#0b3e6f,0
0,16,0,11,#0b3e6f,0
0,17,0,11,#0b3e6f,0
0,18,0,11,#0b3e6f,0
0,19,0,11,#0b3e6f,0
0,20,0,11,#0b3e6f,0
0,21,0,11,#0b3e6f,0
0,22,0,11,#0b3e6f,0
0,23,0,11,#0b3e6f,0
0,24,0,11,#0b3e6f,0
0,25,0,11,#0b3e6f,0
0,26,0,11,#0b3e6f,0
0,27,0,11,#0b3e6f,0
0,28,0,11,#0b3e6f,0
0,29,0,11,#0b3e6f,0
0,10,0,12,#0b3e6f,0
0,11,0,12,#0b3e6f,0
0,12,0,12,#0b3e6f,0
0,13,0,12,#0b3e6f,0
0,14,0,12,#0b3e6f,0
0,15,0,12,#0b3e6f,0
0,16,0,12,#0b3e6f,0
0,17,0,12,#0b3e6f,0
0,18,0,12,#0b3e6f,0
0,19,0,12,#0b3e6f,0
0,20,0,12,#0b3e6f,0
0,21,0,12,#0b3e6f,0
0,22,0,12,#0b3e6f,0
0,23,0,12,#0b3e6f,0
0,24,0,12,#0b3e6f,0
0,25,0,12,#0b3e6f,0
0,26,0,12,#0b3e6f,0
0,27,0,12,#0b3e6f,0
0,28,0,12,#0b3e6f,0
0,29,0,12,#0b3e6f,0
0,10,0,13,#0b3e6f,0
0,11,0,13,#0b3e6f,0
0,12,0,13,#0b3e6f,0
0,13,0,13,#0b3e6f,0
0,14,0,13,#0b3e6f,0
0,15,0,13,#0b3e6f,0
0,16,0,13,#0b3e6f,0
0,17,0,13,#0b3e6f,0
0,18,0,13,#0b3e6f,0
0,19,0,13,#0b3e6f,0
0,20,0,13,#0b3e6f,0
0,21,0,13,#0b3e6f,0
0,22,0,13,#0b3e6f,0
0,23,0,13,#0b3e6f,0
0,24,0,13,#0b3e6f,0
0,25,0,13,#0b3e6f,0
0,26,0,13,#0b3e6f,0
0,27,0,13,#0b3e6f,0
0,28,0,13,#0b3e6f,0
0,29,0,13,#0b3e6f,0
0,10,0,14,#0b3e6f,0
0,11,0,14,#0b3e6f,0
0,12,0,14,#0b3e6f,0
0,13,0,14,#0b3e6f,0
0,14,0,14,#0b3e6f,0
0,15,0,14,#0b3e6f,0
0,16,0,14,#0b3e6f,0
0,17,0,14,#0b3e6f,0
0,18,0,14,#0b3e6f,0
0,19,0,14,#0b3e6f,0
0,20,0,14,#0b3e6f,0
0,21,0,14,#0b3e6f,0
0,22,0,14,#0b3e6f,0
0,23,0,14,#0b3e6f,0
0,24,0,14,#0b3e6f,0
0,25,0,14,#0b3e6f,0
0,26,0,14,#0b3e6f,0
0,27,0,14,#0b3e6f,0
0,28,0,14,#0b3e6f,0
0,29,0,14,#0b3e6f,0
0,10,0,15,#0b3e6f,0
0,11,0,15,#0b3e6f,0
0,12,0,15,#0b3e6f,0
0,13,0,15,#0b3e6f,0
0,14,0,15,#0b3e6f,0
0,15,0,15,#0b3e6f,0
0,16,0,15,#0b3e6f,0
0,17,0,15,#0b3e6f,0
0,18,0,15,#0b3e6f,0
0,19,0,15,#0b3e6f,0
0,20,0,15,#0b3e6f,0
0,21,0,15,#0b3e6f,0
0,22,0,15,#0b3e6f,0
0,23,0,15,#0b3e6f,0
0,24,0,15,#0b3e6f,0
0,25,0,15,#0b3e6f,0
0,26,0,15,#0b3e6f,0
0,27,0,15,#0b3e6f,0
0,28,0,15,#0b3e6f,0
0,29,0,15,#0b3e6f,0
0,10,0,16,#0b3e6f,0
0,11,0,16,#0b3e6f,0
0,12,0,16,#0b3e6f,0
0,13,0,16,#0b3e6f,0
0,14,0,16,#0b3e6f,0
0,15,0,16,#0b3e6f,0
0,16,0,16,#0b3e6f,0
0,17,0,16,#0b3e6f,0
0,18,0,16,#0b3e6f,0
0,19,0,16,#0b3e6f,0
0,20,0,16,#0b3e6f,0
0,21,0,16,#0b3e6f,0
0,22,0,16,#0b3e6f,0
0,23,0,16,#0b3e6f,0
0,24,0,16,#0b3e6f,0
0,25,0,16,#0b3e6f,0
0,26,0,16,#0b3e6f,0
0,27,0,16,#0b3e6f,0
0,28,0,16,#0b3e6f,0
0,29,0,16,#0b3e6f,0
0,10,0,17,#0b3e6f,0
0,11,0,17,#0b3e6f,0
0,12,0,17,#0b3e6f,0
0,13,0,17,#0b3e6f,0
0,14,0,17,#0b3e6f,0
0,15,0,17,#0b3e6f,0
0,16,0,17,#0b3e6f,0
0,17,0,17,#0b3e6f,0
0,18,0,17,#0b3e6f,0
0,19,0,17,#0b3e6f,0
0,20,0,17,#0b3e6f,0
0,21,0,17,#0b3e6f,0
0,22,0,17,#0b3e6f,0
0,23,0,17,#0b3e6f,0
