2, 16, 0, 0,  #FFFF00, 1
3, 14, 0, 1,  #FFFF00, 1
8, 13, 0, 2,  #FFFF00, 1
1, 17, 0, 2,  #FFFF00, 0
3, 14, 0, 4,  #FFFF00, 1
0, 18, 0, 4,  #FFFF00, 0
10, 9, 0, 6,  #FF0000, 1
7, 17, 0, 6,  #FF0000, 1
5, 9, 0, 8,  #FF0000, 1
2, 17, 0, 8,  #FF0000, 1
9, 9, 0, 9,  #FF0000, 0
9, 15, 0, 9,  #FF0000, 0
9, 18, 0, 9,  #FF0000, 0
10, 9, 0, 15,  #FF0000, 1
7, 17, 0, 15,  #FF0000, 1
9, 9, 0, 17,  #FF0000, 0
9, 15, 0, 17,  #FF0000, 0
9, 18, 0, 17,  #FF0000, 0
10, 9, 0, 23,  #FF0000, 1
7, 17, 0, 23,  #FF0000, 1
6, 9, 0, 25,  #FF0000, 0
6, 15, 0, 25,  #FF0000, 0
6, 18, 0, 25,  #FF0000, 0
10, 9, 0, 27,  #FF0000, 1
7, 17, 0, 27,  #FF0000, 1
3, 16, 0, 30,  #FFFF00, 1
0, 20, 0, 30,  #FFFF00, 0
8, 15, 0, 31,  #FFFF00, 1
1, 19, 0, 31,  #FFFF00, 0
3, 16, 0, 33,  #FFFF00, 1
0, 20, 0, 33,  #FFFF00, 0
2, 17, 0, 34,  #FFFF00, 1
10, 9, 1, 6,  #FF0000, 0
10, 9, 1, 14,  #FF0000, 0
8, 9, 1, 22,  #FF0000, 0
7, 9, 1, 26,  #FF0000, 0
7, 11, 1, 6,  #FF0000, 0
8, 11, 1, 15,  #FF0000, 1
8, 11, 1, 23,  #FF0000, 1
8, 11, 1, 27,  #FF0000, 1
1, 13, 1, 2,  #FFFF00, 0
7, 13, 1, 6,  #FF0000, 0
1, 13, 1, 31,  #FFFF00, 0
8, 14, 1, 1,  #FFFF00, 0
8, 14, 1, 30,  #FFFF00, 0
10, 15, 1, 6,  #FF0000, 0
10, 15, 1, 14,  #FF0000, 0
8, 15, 1, 22,  #FF0000, 0
7, 15, 1, 26,  #FF0000, 0
8, 16, 1, 0,  #FFFF00, 0
1, 16, 1, 4,  #FFFF00, 1
8, 16, 1, 30,  #FFFF00, 0
1, 16, 1, 34,  #FFFF00, 1
2, 17, 1, 6,  #FF0000, 0
1, 17, 1, 15,  #FF0000, 0
1, 17, 1, 23,  #FF0000, 0
7, 17, 1, 26,  #FF0000, 0
1, 18, 1, 2,  #FFFF00, 0
10, 18, 1, 6,  #FF0000, 0
10, 18, 1, 14,  #FF0000, 0
8, 18, 1, 22,  #FF0000, 0
1, 18, 1, 31,  #FFFF00, 0
1, 19, 1, 26,  #FF0000, 0
8, 13, 2, 1,  #0000FF, 1
1, 17, 2, 1,  #0000FF, 0
8, 12, 2, 3,  #0000FF, 1
6, 16, 2, 3,  #0000FF, 0
3, 13, 2, 5,  #0000FF, 1
0, 17, 2, 5,  #0000FF, 0
8, 9, 2, 6,  #FF0000, 1
0, 13, 2, 6,  #FF0000, 0
3, 15, 2, 6,  #FF0000, 1
0, 19, 2, 6,  #FF0000, 0
8, 13, 2, 7,  #FF0000, 1
7, 17, 2, 7,  #FF0000, 1
3, 9, 2, 8,  #FF0000, 1
9, 9, 2, 9,  #FF0000, 0
9, 15, 2, 9,  #FF0000, 0
9, 18, 2, 9,  #FF0000, 0
10, 9, 2, 15,  #FF0000, 1
7, 17, 2, 15,  #FF0000, 1
9, 9, 2, 17,  #FF0000, 0
9, 15, 2, 17,  #FF0000, 0
9, 18, 2, 17,  #FF0000, 0
10, 9, 2, 23,  #FF0000, 1
7, 17, 2, 23,  #FF0000, 1
1, 9, 2, 25,  #FF0000, 1
1, 15, 2, 25,  #FF0000, 1
1, 18, 2, 25,  #FF0000, 1
10, 9, 2, 26,  #FF0000, 1
7, 17, 2, 26,  #FF0000, 1
0, 14, 2, 29,  #0000FF, 0
8, 12, 2, 30,  #0000FF, 1
