0, 0,16, #FFFF00
0, 0,17, #FFFF00
1, 0,16, #FFFF00
1, 0,17, #FFFF00
0, 0,18, #FFFF00
1, 0,14, #FFFF00
1, 0,15, #FFFF00
2, 0,14, #FFFF00
2, 0,15, #FFFF00
2, 0,13, #FFFF00
2, 0,16, #FFFF00
2, 0,17, #FFFF00
3, 0,16, #FFFF00
3, 0,17, #FFFF00
3, 0,13, #FFFF00
3, 0,14, #FFFF00
3, 0,15, #FFFF00
4, 0,14, #FFFF00
4, 0,15, #FFFF00
4, 0,16, #FFFF00
4, 0,17, #FFFF00
4, 0,18, #FFFF00
6, 0,9, #FF0000
6, 0,10, #FF0000
6, 0,11, #FF0000
6, 0,12, #FF0000
6, 0,13, #FF0000
6, 0,14, #FF0000
6, 0,15, #FF0000
6, 0,16, #FF0000
7, 0,9, #FF0000
7, 0,10, #FF0000
7, 0,11, #FF0000
7, 0,12, #FF0000
7, 0,13, #FF0000
7, 0,14, #FF0000
7, 0,15, #FF0000
7, 0,16, #FF0000
6, 0,17, #FF0000
6, 0,18, #FF0000
6, 0,19, #FF0000
7, 0,17, #FF0000
7, 0,18, #FF0000
7, 0,19, #FF0000
8, 0,9, #FF0000
8, 0,10, #FF0000
8, 0,11, #FF0000
8, 0,12, #FF0000
8, 0,13, #FF0000
8, 0,14, #FF0000
8, 0,15, #FF0000
8, 0,16, #FF0000
9, 0,9, #FF0000
9, 0,10, #FF0000
9, 0,11, #FF0000
9, 0,12, #FF0000
9, 0,13, #FF0000
9, 0,14, #FF0000
9, 0,15, #FF0000
9, 0,16, #FF0000
8, 0,17, #FF0000
8, 0,18, #FF0000
8, 0,19, #FF0000
9, 0,17, #FF0000
9, 0,18, #FF0000
9, 0,19, #FF0000
10, 0,9, #FF0000
10, 0,10, #FF0000
10, 0,11, #FF0000
10, 0,12, #FF0000
10, 0,13, #FF0000
10, 0,14, #FF0000
10, 0,15, #FF0000
10, 0,16, #FF0000
11, 0,9, #FF0000
11, 0,10, #FF0000
11, 0,11, #FF0000
11, 0,12, #FF0000
11, 0,13, #FF0000
11, 0,14, #FF0000
11, 0,15, #FF0000
11, 0,16, #FF0000
10, 0,17, #FF0000
10, 0,18, #FF0000
10, 0,19, #FF0000
11, 0,17, #FF0000
11, 0,18, #FF0000
11, 0,19, #FF0000
12, 0,9, #FF0000
12, 0,10, #FF0000
12, 0,11, #FF0000
12, 0,12, #FF0000
12, 0,13, #FF0000
12, 0,14, #FF0000
12, 0,15, #FF0000
12, 0,16, #FF0000
13, 0,9, #FF0000
13, 0,10, #FF0000
13, 0,11, #FF0000
13, 0,12, #FF0000
13, 0,13, #FF0000
13, 0,14, #FF0000
13, 0,15, #FF0000
13, 0,16, #FF0000
12, 0,17, #FF0000
12, 0,18, #FF0000
12, 0,19, #FF0000
13, 0,17, #FF0000
13, 0,18, #FF0000
13, 0,19, #FF0000
14, 0,9, #FF0000
14, 0,10, #FF0000
14, 0,11, #FF0000
14, 0,12, #FF0000
14, 0,13, #FF0000
14, 0,14, #FF0000
14, 0,15, #FF0000
14, 0,16, #FF0000
15, 0,9, #FF0000
15, 0,10, #FF0000
15, 0,11, #FF0000
15, 0,12, #FF0000
15, 0,13, #FF0000
15, 0,14, #FF0000
15, 0,15, #FF0000
15, 0,16, #FF0000
14, 0,17, #FF0000
14, 0,18, #FF0000
14, 0,19, #FF0000
15, 0,17, #FF0000
15, 0,18, #FF0000
15, 0,19, #FF0000
16, 0,9, #FF0000
16, 0,10, #FF0000
16, 0,11, #FF0000
16, 0,12, #FF0000
16, 0,13, #FF0000
16, 0,14, #FF0000
16, 0,15, #FF0000
16, 0,16, #FF0000
17, 0,9, #FF0000
17, 0,10, #FF0000
17, 0,11, #FF0000
17, 0,12, #FF0000
17, 0,13, #FF0000
17, 0,14, #FF0000
17, 0,15, #FF0000
17, 0,16, #FF0000
16, 0,17, #FF0000
16, 0,18, #FF0000
16, 0,19, #FF0000
17, 0,17, #FF0000
17, 0,18, #FF0000
17, 0,19, #FF0000
18, 0,9, #FF0000
18, 0,10, #FF0000
18, 0,11, #FF0000
18, 0,12, #FF0000
18, 0,13, #FF0000
18, 0,14, #FF0000
18, 0,15, #FF0000
18, 0,16, #FF0000
19, 0,9, #FF0000
19, 0,10, #FF0000
19, 0,11, #FF0000
19, 0,12, #FF0000
19, 0,13, #FF0000
19, 0,14, #FF0000
19, 0,15, #FF0000
19, 0,16, #FF0000
18, 0,17, #FF0000
18, 0,18, #FF0000
18, 0,19, #FF0000
19, 0,17, #FF0000
19, 0,18, #FF0000
19, 0,19, #FF0000
20, 0,9, #FF0000
20, 0,10, #FF0000
20, 0,11, #FF0000
20, 0,12, #FF0000
20, 0,13, #FF0000
20, 0,14, #FF0000
20, 0,15, #FF0000
20, 0,16, #FF0000
21, 0,9, #FF0000
21, 0,10, #FF0000
21, 0,11, #FF0000
21, 0,12, #FF0000
21, 0,13, #FF0000
21, 0,14, #FF0000
21, 0,15, #FF0000
21, 0,16, #FF0000
20, 0,17, #FF0000
20, 0,18, #FF0000
20, 0,19, #FF0000
21, 0,17, #FF0000
21, 0,18, #FF0000
21, 0,19, #FF0000
22, 0,9, #FF0000
22, 0,10, #FF0000
22, 0,11, #FF0000
22, 0,12, #FF0000
22, 0,13, #FF0000
22, 0,14, #FF0000
22, 0,15, #FF0000
22, 0,16, #FF0000
23, 0,9, #FF0000
23, 0,10, #FF0000
23, 0,11, #FF0000
23, 0,12, #FF0000
23, 0,13, #FF0000
23, 0,14, #FF0000
23, 0,15, #FF0000
23, 0,16, #FF0000
22, 0,17, #FF0000
22, 0,18, #FF0000
22, 0,19, #FF0000
23, 0,17, #FF0000
23, 0,18, #FF0000
23, 0,19, #FF0000
24, 0,9, #FF0000
24, 0,10, #FF0000
24, 0,11, #FF0000
24, 0,12, #FF0000
24, 0,13, #FF0000
24, 0,14, #FF0000
24, 0,15, #FF0000
24, 0,16, #FF0000
25, 0,9, #FF0000
25, 0,10, #FF0000
25, 0,11, #FF0000
25, 0,12, #FF0000
25, 0,13, #FF0000
25, 0,14, #FF0000
25, 0,15, #FF0000
25, 0,16, #FF0000
24, 0,17, #FF0000
24, 0,18, #FF0000
24, 0,19, #FF0000
25, 0,17, #FF0000
25, 0,18, #FF0000
25, 0,19, #FF0000
26, 0,9, #FF0000
26, 0,10, #FF0000
26, 0,11, #FF0000
26, 0,12, #FF0000
26, 0,13, #FF0000
26, 0,14, #FF0000
26, 0,15, #FF0000
26, 0,16, #FF0000
27, 0,9, #FF0000
27, 0,10, #FF0000
27, 0,11, #FF0000
27, 0,12, #FF0000
27, 0,13, #FF0000
27, 0,14, #FF0000
27, 0,15, #FF0000
27, 0,16, #FF0000
26, 0,17, #FF0000
26, 0,18, #FF0000
26, 0,19, #FF0000
27, 0,17, #FF0000
27, 0,18, #FF0000
27, 0,19, #FF0000
28, 0,9, #FF0000
28, 0,10, #FF0000
28, 0,11, #FF0000
28, 0,12, #FF0000
28, 0,13, #FF0000
28, 0,14, #FF0000
28, 0,15, #FF0000
